id.resp_p,proto,duration,orig_bytes,resp_bytes,conn_state,missed_bytes,history,orig_pkts,orig_ip_bytes,resp_pkts,resp_ip_bytes,label
23,tcp,0 days 00:00:03.148223,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000012,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.119983,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000007,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.132723,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.107747,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.114701,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.115981,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000011,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.116487,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.122727,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000003,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000011,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000003,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.114213,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.122470,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.124747,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.111987,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.129973,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.123018,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000010,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.118738,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.141694,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000003,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000010,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000001,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.122742,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.114482,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.113477,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.158973,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.131713,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000012,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.121215,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.111743,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000010,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.126230,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.123491,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.129975,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000001,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.116270,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000001,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.115984,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.130461,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.116723,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.097245,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.122975,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.110977,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.131980999,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.118960,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.148960,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.122225,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.118232,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000007,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.128741,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.143228,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000007,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000001,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000010,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.123488,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.132731999,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.126747,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000001,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000014,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000011,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.115731,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000003,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000011,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000226,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.135712,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000010,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.107015,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000001,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000012,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.109230,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.146222,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.128472,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.115479,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.120208,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.109480,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.121233,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.137757,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000011,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.089995,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000006,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.109265,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.116766,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000011,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000011,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.111007,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.125727,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000006,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000011,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.116237,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.107983,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000001,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.099259,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.149203,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.122212,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.110990,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.108987,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000007,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.112477,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000007,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000011,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.130249,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.117734,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000001,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.117998,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.129986999,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.126219,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.108738,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.125732,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.125968,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.107975,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000006,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000011,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000001,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.134972,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.129229,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000006,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000013,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000009,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.135976,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.125471,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.114485,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.121736,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.147957,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.115714,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000007,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.109991,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000006,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000011,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.110231,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.122476,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000006,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000001,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.121721,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.111730,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.113984,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.123475,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000003,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.125227,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.105001,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000213,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.124976,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.120478,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.111276,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.111729,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.089742,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000001,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.126490999,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.111732,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.139967,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.112217,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.119730,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000212,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.148213,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.109029,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.137952,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.118981,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000011,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.138448,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:03.115481,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000004,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:03.113978,0,0,S0,0,S,6,360,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000002,0,0,S0,0,S,2,120,0,0,Malicious
23,tcp,0 days 00:00:00.000005,0,0,S0,0,S,2,120,0,0,Malicious
